User ID,Gender,Age,EstimatedSalary,Purchased
15624510,Male,35,19000,0
15810944,Male,49,20000,0
15668575,Female,39,43000,1
15603246,Female,41,57000,0
15804002,Female,58,76000,1
15728773,Female,47,58000,0
15598044,Female,55,84000,1
15694829,Female,52,150000,0
15600575,Female,40,33000,1
15727311,Female,46,65000,0
15570769,Female,48,80000,1
15606274,Male,52,52000,1
15746139,Female,59,86000,0
15704987,Male,35,18000,0
15628972,Male,47,82000,0
15697686,Female,60,80000,1
15733883,Male,49,25000,0
15617482,Male,40,26000,0
15704583,Female,46,28000,0
15621083,Male,59,29000,1
15649487,Female,41,22000,0
15736760,Male,35,49000,1
15714658,Male,37,41000,1
15599081,Male,60,22000,1
15705113,Female,35,23000,0
15631159,Male,37,20000,0
15792818,Female,36,28000,1
15633531,Male,56,30000,1
15744529,Female,40,43000,0
15669656,Female,42,18000,1
15581198,Female,35,74000,1
15729054,Male,39,137000,0
15573452,Male,40,16000,1
15776733,Male,49,44000,1
15724858,Female,38,90000,0
15713144,Male,46,27000,1
15690188,Male,40,28000,0
15689425,Female,37,49000,0
15671766,Female,46,72000,0
15782806,Female,53,31000,1
15764419,Male,42,17000,1
15591915,Male,38,51000,0
15772798,Female,50,108000,1
15792008,Female,56,15000,1
15715541,Female,41,84000,0
15639277,Female,51,20000,1
15798850,Female,35,79000,0
15776348,Female,57,54000,1
15727696,Male,41,135000,0
15793813,Female,35,89000,1
15694395,Female,44,32000,0
15764195,Male,37,44000,0
15744919,Female,48,83000,1
15671655,Female,37,23000,1
15654901,Female,50,58000,0
15649136,Female,52,55000,1
15775562,Female,41,48000,0
15807481,Male,40,79000,0
15642885,Female,58,18000,1
15789109,Female,45,117000,1
15814004,Female,35,20000,0
15673619,Male,36,87000,1
15595135,Female,55,66000,1
15583681,Female,35,120000,0
15605000,Male,48,83000,1
15718071,Female,42,58000,1
15679760,Male,40,19000,0
15654574,Male,37,82000,0
15577178,Female,47,63000,1
15595324,Male,40,68000,0
15756932,Female,43,80000,0
15726358,Female,59,27000,1
15595228,Male,60,23000,1
15782530,Male,39,113000,1
15592877,Female,57,18000,1
15651983,Male,57,112000,1
15746737,Male,38,52000,0
